[make_video] preflight...
preflight:
  node             OK  v24.16.0
  ffmpeg           OK  
  ffprobe          OK  
  jq               OK  
  python           OK  edge-tts fallback available
  descript         FALLBACK  edge-tts if no token; MCP verified at agent runtime
  opusclip         SIMULATION  OAuth MCP (agentic only); deterministic path simulates + never publishes
  disk             OK  469.8GB free
preflight: OK (degraded services use documented fallbacks)
[make_video] MODE A — repurposing inbox/talk.mp4 as inbox-talk
mode_a_ingest: wrote topics/active/inbox-talk.json — source=talk.mp4, 67 words, ~28.9s
[make_video] final render (Video-Vertical)...
Bundling 6%
Bundling 12%
Bundling 24%
Bundling 64%
Bundling 69%
Bundling 74%
Bundling 80%
Bundling 85%
Bundling 90%
Bundling 95%
Bundling 100%
Copying public dir 27.4 MB
Getting composition
[90mComposition          Video-Vertical[39m
[90mCodec                h264[39m
[90mOutput               out/inbox-talk.mp4[39m
[90mConcurrency          8x[39m
Rendered 0/866
Rendered 1/866, time remaining: 8m 42s
Rendered 151/866, time remaining: 40s
Rendered 152/866, time remaining: 40s
Rendered 152/866, time remaining: 40s
Rendered 153/866, time remaining: 41s
Rendered 154/866, time remaining: 41s
Rendered 155/866, time remaining: 41s
Rendered 156/866, time remaining: 41s
Rendered 157/866, time remaining: 41s
Rendered 158/866, time remaining: 41s
Rendered 159/866, time remaining: 42s
Rendered 160/866, time remaining: 41s
Rendered 161/866, time remaining: 41s
Rendered 161/866, time remaining: 41s
Rendered 162/866, time remaining: 41s
Rendered 163/866, time remaining: 42s
Rendered 164/866, time remaining: 42s
Rendered 165/866, time remaining: 42s
Rendered 166/866, time remaining: 42s
Rendered 167/866, time remaining: 43s
Rendered 167/866, time remaining: 43s
Rendered 168/866, time remaining: 43s
Rendered 169/866, time remaining: 42s
Rendered 170/866, time remaining: 43s
Rendered 171/866, time remaining: 43s
Rendered 172/866, time remaining: 43s
Rendered 173/866, time remaining: 43s
Rendered 174/866, time remaining: 43s
Rendered 175/866, time remaining: 43s
Rendered 175/866, time remaining: 43s
Rendered 176/866, time remaining: 43s
Rendered 177/866, time remaining: 43s
Rendered 178/866, time remaining: 44s
Rendered 179/866, time remaining: 43s
Rendered 180/866, time remaining: 43s
Rendered 181/866, time remaining: 43s
Rendered 182/866, time remaining: 43s
Rendered 183/866, time remaining: 43s
Rendered 183/866, time remaining: 43s
Rendered 184/866, time remaining: 43s
Rendered 185/866, time remaining: 43s
Rendered 186/866, time remaining: 43s
Rendered 187/866, time remaining: 43s
Rendered 188/866, time remaining: 43s
Rendered 189/866, time remaining: 43s
Rendered 190/866, time remaining: 43s
Rendered 191/866, time remaining: 43s
Rendered 192/866, time remaining: 44s
Rendered 193/866, time remaining: 43s
Rendered 193/866, time remaining: 43s
Rendered 194/866, time remaining: 43s
Rendered 195/866, time remaining: 44s
Rendered 196/866, time remaining: 43s
Rendered 197/866, time remaining: 44s
Rendered 198/866, time remaining: 43s
Rendered 199/866, time remaining: 44s
Rendered 199/866, time remaining: 44s
Rendered 200/866, time remaining: 44s
Rendered 201/866, time remaining: 44s
Rendered 202/866, time remaining: 44s
Rendered 203/866, time remaining: 43s
Rendered 204/866, time remaining: 44s
Rendered 205/866, time remaining: 44s
Rendered 206/866, time remaining: 43s
Rendered 207/866, time remaining: 44s
Rendered 207/866, time remaining: 44s
Rendered 208/866, time remaining: 44s
Rendered 209/866, time remaining: 43s
Rendered 210/866, time remaining: 44s
Rendered 211/866, time remaining: 44s
Rendered 212/866, time remaining: 44s
Rendered 213/866, time remaining: 44s
Rendered 214/866, time remaining: 43s
Rendered 215/866, time remaining: 43s
Rendered 215/866, time remaining: 43s
Rendered 216/866, time remaining: 44s
Rendered 217/866, time remaining: 43s
Rendered 218/866, time remaining: 43s
Rendered 219/866, time remaining: 43s
Rendered 220/866, time remaining: 43s
Rendered 221/866, time remaining: 43s
Rendered 222/866, time remaining: 43s
Rendered 223/866, time remaining: 43s
Rendered 224/866, time remaining: 43s
Rendered 224/866, time remaining: 43s
Rendered 225/866, time remaining: 43s
Rendered 226/866, time remaining: 42s
Rendered 227/866, time remaining: 42s
Rendered 228/866, time remaining: 43s
Rendered 229/866, time remaining: 42s
Rendered 230/866, time remaining: 42s
Rendered 230/866, time remaining: 42s
Rendered 231/866, time remaining: 43s
Rendered 232/866, time remaining: 42s
Rendered 233/866, time remaining: 42s
Rendered 234/866, time remaining: 42s
Rendered 235/866, time remaining: 42s
Rendered 236/866, time remaining: 42s
Rendered 237/866, time remaining: 42s
Rendered 238/866, time remaining: 42s
Rendered 239/866, time remaining: 42s
Rendered 239/866, time remaining: 42s
Rendered 240/866, time remaining: 42s
Rendered 241/866, time remaining: 42s
Rendered 242/866, time remaining: 41s
Rendered 243/866, time remaining: 41s
Rendered 244/866, time remaining: 41s
Rendered 245/866, time remaining: 41s
Rendered 246/866, time remaining: 41s
Rendered 247/866, time remaining: 41s
Rendered 247/866, time remaining: 41s
Rendered 248/866, time remaining: 41s
Rendered 249/866, time remaining: 40s
Rendered 250/866, time remaining: 40s
Rendered 251/866, time remaining: 40s
Rendered 252/866, time remaining: 40s
Rendered 253/866, time remaining: 39s
Rendered 254/866, time remaining: 40s
Rendered 255/866, time remaining: 39s
Rendered 255/866, time remaining: 39s
Rendered 256/866, time remaining: 39s
Rendered 257/866, time remaining: 39s
Rendered 258/866, time remaining: 39s
Rendered 259/866, time remaining: 39s
Rendered 260/866, time remaining: 39s
Rendered 261/866, time remaining: 39s
Rendered 262/866, time remaining: 39s
Rendered 262/866, time remaining: 39s
Rendered 263/866, time remaining: 39s
Rendered 264/866, time remaining: 39s
Rendered 265/866, time remaining: 39s
Rendered 266/866, time remaining: 39s
Rendered 267/866, time remaining: 39s
Rendered 268/866, time remaining: 39s
Rendered 269/866, time remaining: 38s
Rendered 270/866, time remaining: 38s
Rendered 270/866, time remaining: 38s
Rendered 271/866, time remaining: 39s
Rendered 272/866, time remaining: 39s
Rendered 273/866, time remaining: 39s
Rendered 274/866, time remaining: 38s
Rendered 275/866, time remaining: 39s
Rendered 276/866, time remaining: 39s
Rendered 277/866, time remaining: 38s
Rendered 278/866, time remaining: 38s
Rendered 278/866, time remaining: 38s
Rendered 279/866, time remaining: 39s
Rendered 280/866, time remaining: 38s
Rendered 281/866, time remaining: 38s
Rendered 282/866, time remaining: 38s
Rendered 283/866, time remaining: 38s
Rendered 284/866, time remaining: 38s
Rendered 285/866, time remaining: 38s
Rendered 286/866, time remaining: 38s
Rendered 286/866, time remaining: 38s
Rendered 287/866, time remaining: 37s
Rendered 288/866, time remaining: 38s
Rendered 289/866, time remaining: 37s
Rendered 290/866, time remaining: 37s
Rendered 291/866, time remaining: 38s
Rendered 292/866, time remaining: 38s
Rendered 293/866, time remaining: 37s
Rendered 293/866, time remaining: 37s
Rendered 294/866, time remaining: 37s
Rendered 295/866, time remaining: 37s
Rendered 296/866, time remaining: 37s
Rendered 297/866, time remaining: 37s
Rendered 298/866, time remaining: 37s
Rendered 299/866, time remaining: 37s
Rendered 300/866, time remaining: 37s
Rendered 301/866, time remaining: 37s
Rendered 301/866, time remaining: 37s
Rendered 302/866, time remaining: 37s
Rendered 303/866, time remaining: 37s
Rendered 304/866, time remaining: 37s
Rendered 305/866, time remaining: 37s
Rendered 306/866, time remaining: 36s
Rendered 307/866, time remaining: 37s
Rendered 308/866, time remaining: 36s
Rendered 309/866, time remaining: 36s
Rendered 309/866, time remaining: 36s
Rendered 310/866, time remaining: 36s
Rendered 311/866, time remaining: 36s
Rendered 312/866, time remaining: 36s
Rendered 313/866, time remaining: 36s
Rendered 314/866, time remaining: 35s
Rendered 315/866, time remaining: 36s
Rendered 316/866, time remaining: 36s
Rendered 317/866, time remaining: 35s
Rendered 317/866, time remaining: 35s
Rendered 318/866, time remaining: 35s
Rendered 319/866, time remaining: 35s
Rendered 320/866, time remaining: 35s
Rendered 321/866, time remaining: 35s
Rendered 322/866, time remaining: 35s
Rendered 323/866, time remaining: 35s
Rendered 323/866, time remaining: 35s
Rendered 324/866, time remaining: 36s
Rendered 325/866, time remaining: 35s
Rendered 326/866, time remaining: 35s
Rendered 327/866, time remaining: 35s
Rendered 328/866, time remaining: 35s
Rendered 329/866, time remaining: 35s
Rendered 330/866, time remaining: 35s
Rendered 331/866, time remaining: 35s
Rendered 331/866, time remaining: 35s
Rendered 332/866, time remaining: 35s
Rendered 333/866, time remaining: 35s
Rendered 334/866, time remaining: 35s
Rendered 335/866, time remaining: 35s
Rendered 336/866, time remaining: 36s
Rendered 336/866, time remaining: 36s
Rendered 337/866, time remaining: 36s
Rendered 338/866, time remaining: 36s
Rendered 339/866, time remaining: 36s
Rendered 340/866, time remaining: 35s
Rendered 341/866, time remaining: 35s
Rendered 342/866, time remaining: 35s
Rendered 343/866, time remaining: 35s
Rendered 344/866, time remaining: 35s
Rendered 344/866, time remaining: 35s
Rendered 345/866, time remaining: 35s
Rendered 346/866, time remaining: 35s
Rendered 347/866, time remaining: 35s
Rendered 348/866, time remaining: 35s
Rendered 349/866, time remaining: 35s
Rendered 350/866, time remaining: 35s
Rendered 351/866, time remaining: 34s
Rendered 351/866, time remaining: 34s
Rendered 352/866, time remaining: 35s
Rendered 353/866, time remaining: 35s
Rendered 354/866, time remaining: 34s
Rendered 355/866, time remaining: 34s
Rendered 356/866, time remaining: 34s
Rendered 357/866, time remaining: 34s
Rendered 358/866, time remaining: 34s
Rendered 359/866, time remaining: 34s
Rendered 359/866, time remaining: 34s
Rendered 360/866, time remaining: 34s
Rendered 361/866, time remaining: 34s
Rendered 362/866, time remaining: 34s
Rendered 363/866, time remaining: 33s
Rendered 364/866, time remaining: 34s
Rendered 365/866, time remaining: 34s
Rendered 366/866, time remaining: 33s
Rendered 367/866, time remaining: 33s
Rendered 368/866, time remaining: 33s
Rendered 369/866, time remaining: 33s
Rendered 370/866, time remaining: 33s
Rendered 371/866, time remaining: 32s
Rendered 372/866, time remaining: 32s
Rendered 373/866, time remaining: 32s
Rendered 373/866, time remaining: 32s
Rendered 374/866, time remaining: 32s
Rendered 375/866, time remaining: 32s
Rendered 376/866, time remaining: 32s
Rendered 377/866, time remaining: 32s
Rendered 378/866, time remaining: 31s
Rendered 379/866, time remaining: 31s
Rendered 380/866, time remaining: 31s
Rendered 381/866, time remaining: 31s
Rendered 381/866, time remaining: 31s
Rendered 382/866, time remaining: 31s
Rendered 383/866, time remaining: 31s
Rendered 384/866, time remaining: 31s
Rendered 385/866, time remaining: 31s
Rendered 386/866, time remaining: 31s
Rendered 387/866, time remaining: 31s
Rendered 388/866, time remaining: 31s
Rendered 389/866, time remaining: 31s
Rendered 390/866, time remaining: 31s
Rendered 391/866, time remaining: 30s
Rendered 391/866, time remaining: 30s
Rendered 392/866, time remaining: 30s
Rendered 393/866, time remaining: 30s
Rendered 394/866, time remaining: 30s
Rendered 395/866, time remaining: 30s
Rendered 396/866, time remaining: 30s
Rendered 397/866, time remaining: 29s
Rendered 398/866, time remaining: 29s
Rendered 399/866, time remaining: 29s
Rendered 400/866, time remaining: 29s
Rendered 401/866, time remaining: 29s
Rendered 402/866, time remaining: 29s
Rendered 403/866, time remaining: 28s
Rendered 404/866, time remaining: 28s
Rendered 405/866, time remaining: 28s
Rendered 406/866, time remaining: 28s
Rendered 406/866, time remaining: 28s
Rendered 407/866, time remaining: 28s
Rendered 408/866, time remaining: 28s
Rendered 409/866, time remaining: 27s
Rendered 410/866, time remaining: 27s
Rendered 411/866, time remaining: 27s
Rendered 412/866, time remaining: 27s
Rendered 413/866, time remaining: 27s
Rendered 414/866, time remaining: 26s
Rendered 415/866, time remaining: 26s
Rendered 416/866, time remaining: 26s
Rendered 417/866, time remaining: 26s
Rendered 418/866, time remaining: 26s
Rendered 419/866, time remaining: 26s
Rendered 420/866, time remaining: 26s
Rendered 421/866, time remaining: 25s
Rendered 422/866, time remaining: 25s
Rendered 423/866, time remaining: 25s
Rendered 423/866, time remaining: 25s
Rendered 424/866, time remaining: 25s
Rendered 425/866, time remaining: 25s
Rendered 426/866, time remaining: 25s
Rendered 427/866, time remaining: 25s
Rendered 428/866, time remaining: 24s
Rendered 429/866, time remaining: 24s
Rendered 430/866, time remaining: 24s
Rendered 431/866, time remaining: 24s
Rendered 432/866, time remaining: 24s
Rendered 433/866, time remaining: 24s
Rendered 434/866, time remaining: 23s
Rendered 435/866, time remaining: 23s
Rendered 436/866, time remaining: 23s
Rendered 436/866, time remaining: 23s
Rendered 437/866, time remaining: 23s
Rendered 438/866, time remaining: 23s
Rendered 439/866, time remaining: 23s
Rendered 440/866, time remaining: 23s
Rendered 441/866, time remaining: 22s
Rendered 442/866, time remaining: 22s
Rendered 443/866, time remaining: 22s
Rendered 444/866, time remaining: 22s
Rendered 445/866, time remaining: 22s
Rendered 446/866, time remaining: 22s
Rendered 447/866, time remaining: 21s
Rendered 448/866, time remaining: 21s
Rendered 449/866, time remaining: 21s
Rendered 450/866, time remaining: 21s
Rendered 451/866, time remaining: 21s
Rendered 451/866, time remaining: 21s
Rendered 452/866, time remaining: 21s
Rendered 453/866, time remaining: 21s
Rendered 454/866, time remaining: 21s
Rendered 455/866, time remaining: 20s
Rendered 456/866, time remaining: 20s
Rendered 457/866, time remaining: 20s
Rendered 458/866, time remaining: 20s
Rendered 459/866, time remaining: 20s
Rendered 460/866, time remaining: 20s
Rendered 461/866, time remaining: 20s
Rendered 462/866, time remaining: 20s
Rendered 463/866, time remaining: 19s
Rendered 464/866, time remaining: 19s
Rendered 465/866, time remaining: 19s
Rendered 465/866, time remaining: 19s
Rendered 466/866, time remaining: 19s
Rendered 467/866, time remaining: 19s
Rendered 468/866, time remaining: 19s
Rendered 469/866, time remaining: 19s
Rendered 470/866, time remaining: 19s
Rendered 471/866, time remaining: 19s
Rendered 472/866, time remaining: 19s
Rendered 473/866, time remaining: 19s
Rendered 473/866, time remaining: 19s
Rendered 474/866, time remaining: 19s
Rendered 475/866, time remaining: 19s
Rendered 476/866, time remaining: 19s
Rendered 477/866, time remaining: 19s
Rendered 478/866, time remaining: 18s
Rendered 479/866, time remaining: 18s
Rendered 480/866, time remaining: 18s
Rendered 480/866, time remaining: 18s
Rendered 481/866, time remaining: 18s
Rendered 482/866, time remaining: 18s
Rendered 483/866, time remaining: 18s
Rendered 484/866, time remaining: 18s
Rendered 485/866, time remaining: 17s
Rendered 486/866, time remaining: 17s
Rendered 487/866, time remaining: 17s
Rendered 488/866, time remaining: 17s
Rendered 489/866, time remaining: 17s
Rendered 490/866, time remaining: 16s
Rendered 491/866, time remaining: 16s
Rendered 492/866, time remaining: 16s
Rendered 493/866, time remaining: 16s
Rendered 494/866, time remaining: 16s
Rendered 495/866, time remaining: 16s
Rendered 495/866, time remaining: 16s
Rendered 496/866, time remaining: 16s
Rendered 497/866, time remaining: 16s
Rendered 498/866, time remaining: 15s
Rendered 499/866, time remaining: 15s
Rendered 500/866, time remaining: 15s
Rendered 501/866, time remaining: 15s
Rendered 502/866, time remaining: 15s
Rendered 503/866, time remaining: 15s
Rendered 504/866, time remaining: 15s
Rendered 505/866, time remaining: 15s
Rendered 506/866, time remaining: 14s
Rendered 507/866, time remaining: 14s
Rendered 508/866, time remaining: 14s
Rendered 509/866, time remaining: 14s
Rendered 510/866, time remaining: 14s
Rendered 511/866, time remaining: 14s
Rendered 511/866, time remaining: 14s
Rendered 512/866, time remaining: 14s
Rendered 513/866, time remaining: 14s
Rendered 514/866, time remaining: 14s
Rendered 515/866, time remaining: 14s
Rendered 516/866, time remaining: 14s
Rendered 517/866, time remaining: 14s
Rendered 518/866, time remaining: 14s
Rendered 519/866, time remaining: 14s
Rendered 520/866, time remaining: 14s
Rendered 521/866, time remaining: 13s
Rendered 522/866, time remaining: 14s
Rendered 523/866, time remaining: 14s
Rendered 524/866, time remaining: 13s
Rendered 525/866, time remaining: 13s
Rendered 525/866, time remaining: 13s
Rendered 526/866, time remaining: 13s
Rendered 527/866, time remaining: 13s
Rendered 528/866, time remaining: 13s
Rendered 529/866, time remaining: 13s
Rendered 530/866, time remaining: 13s
Rendered 531/866, time remaining: 13s
Rendered 532/866, time remaining: 13s
Rendered 533/866, time remaining: 13s
Rendered 534/866, time remaining: 13s
Rendered 535/866, time remaining: 13s
Rendered 536/866, time remaining: 12s
Rendered 537/866, time remaining: 12s
Rendered 537/866, time remaining: 12s
Rendered 538/866, time remaining: 12s
Rendered 539/866, time remaining: 12s
Rendered 540/866, time remaining: 13s
Rendered 541/866, time remaining: 13s
Rendered 542/866, time remaining: 13s
Rendered 543/866, time remaining: 13s
Rendered 543/866, time remaining: 13s
Rendered 544/866, time remaining: 13s
Rendered 545/866, time remaining: 13s
Rendered 546/866, time remaining: 13s
Rendered 547/866, time remaining: 13s
Rendered 548/866, time remaining: 13s
Rendered 549/866, time remaining: 13s
Rendered 550/866, time remaining: 13s
Rendered 551/866, time remaining: 13s
Rendered 551/866, time remaining: 13s
Rendered 552/866, time remaining: 13s
Rendered 553/866, time remaining: 13s
Rendered 554/866, time remaining: 13s
Rendered 555/866, time remaining: 13s
Rendered 556/866, time remaining: 13s
Rendered 557/866, time remaining: 13s
Rendered 558/866, time remaining: 13s
Rendered 559/866, time remaining: 13s
Rendered 559/866, time remaining: 13s
Rendered 560/866, time remaining: 13s
Rendered 561/866, time remaining: 13s
Rendered 562/866, time remaining: 13s
Rendered 563/866, time remaining: 13s
Rendered 564/866, time remaining: 13s
Rendered 565/866, time remaining: 13s
Rendered 566/866, time remaining: 13s
Rendered 567/866, time remaining: 13s
Rendered 567/866, time remaining: 13s
Rendered 568/866, time remaining: 13s
Rendered 569/866, time remaining: 13s
Rendered 570/866, time remaining: 13s
Rendered 571/866, time remaining: 13s
Rendered 572/866, time remaining: 13s
Rendered 573/866, time remaining: 13s
Rendered 574/866, time remaining: 13s
Rendered 575/866, time remaining: 13s
Rendered 575/866, time remaining: 13s
Rendered 576/866, time remaining: 13s
Rendered 577/866, time remaining: 13s
Rendered 578/866, time remaining: 13s
Rendered 579/866, time remaining: 13s
Rendered 580/866, time remaining: 13s
Rendered 581/866, time remaining: 13s
Rendered 582/866, time remaining: 13s
Rendered 583/866, time remaining: 13s
Rendered 584/866, time remaining: 13s
Rendered 585/866, time remaining: 13s
Rendered 586/866, time remaining: 13s
Rendered 587/866, time remaining: 13s
Rendered 588/866, time remaining: 13s
Rendered 589/866, time remaining: 13s
Rendered 589/866, time remaining: 13s
Rendered 590/866, time remaining: 13s
Rendered 591/866, time remaining: 13s
Rendered 592/866, time remaining: 13s
Rendered 593/866, time remaining: 13s
Rendered 594/866, time remaining: 12s
Rendered 595/866, time remaining: 12s
Rendered 596/866, time remaining: 12s
Rendered 597/866, time remaining: 12s
Rendered 598/866, time remaining: 12s
Rendered 599/866, time remaining: 12s
Rendered 600/866, time remaining: 12s
Rendered 601/866, time remaining: 12s
Rendered 602/866, time remaining: 12s
Rendered 603/866, time remaining: 12s
Rendered 604/866, time remaining: 12s
Rendered 604/866, time remaining: 12s
Rendered 605/866, time remaining: 12s
Rendered 606/866, time remaining: 12s
Rendered 607/866, time remaining: 12s
Rendered 608/866, time remaining: 12s
Rendered 609/866, time remaining: 12s
Rendered 610/866, time remaining: 12s
Rendered 611/866, time remaining: 12s
Rendered 612/866, time remaining: 12s
Rendered 613/866, time remaining: 11s
Rendered 614/866, time remaining: 12s
Rendered 615/866, time remaining: 11s
Rendered 616/866, time remaining: 11s
Rendered 617/866, time remaining: 11s
Rendered 618/866, time remaining: 11s
Rendered 618/866, time remaining: 11s
Rendered 619/866, time remaining: 11s
Rendered 620/866, time remaining: 11s
Rendered 621/866, time remaining: 11s
Rendered 622/866, time remaining: 11s
Rendered 623/866, time remaining: 11s
Rendered 624/866, time remaining: 10s
Rendered 625/866, time remaining: 10s
Rendered 626/866, time remaining: 10s
Rendered 627/866, time remaining: 10s
Rendered 628/866, time remaining: 10s
Rendered 629/866, time remaining: 10s
Rendered 630/866, time remaining: 10s
Rendered 631/866, time remaining: 10s
Rendered 632/866, time remaining: 10s
Rendered 633/866, time remaining: 10s
Rendered 634/866, time remaining: 10s
Rendered 635/866, time remaining: 10s
Rendered 635/866, time remaining: 10s
Rendered 636/866, time remaining: 10s
Rendered 637/866, time remaining: 10s
Rendered 638/866, time remaining: 10s
Rendered 639/866, time remaining: 9s
Rendered 640/866, time remaining: 9s
Rendered 641/866, time remaining: 9s
Rendered 642/866, time remaining: 9s
Rendered 643/866, time remaining: 9s
Rendered 644/866, time remaining: 9s
Rendered 645/866, time remaining: 9s
Rendered 646/866, time remaining: 9s
Rendered 647/866, time remaining: 9s
Rendered 648/866, time remaining: 9s
Rendered 648/866, time remaining: 9s
Rendered 649/866, time remaining: 9s
Rendered 650/866, time remaining: 9s
Rendered 651/866, time remaining: 9s
Rendered 652/866, time remaining: 9s
Rendered 653/866, time remaining: 9s
Rendered 654/866, time remaining: 9s
Rendered 655/866, time remaining: 9s
