[make_video] preflight...
preflight:
  node             OK  v24.16.0
  ffmpeg           OK  
  ffprobe          OK  
  jq               OK  
  python           OK  edge-tts fallback available
  descript         FALLBACK  edge-tts if no token; MCP verified at agent runtime
  opusclip         SIMULATION  OAuth MCP (agentic only); deterministic path simulates + never publishes
  disk             OK  480.5GB free
preflight: OK (degraded services use documented fallbacks)
[make_video] MODE B — generating demo-004
tts: wrote public/audio/demo-004.mp3 and 112 caption words to qa/demo-004-captions.json
descript_adapter: fallback voice+transcript done for demo-004
build_brief: wrote topics/active/demo-004.json — 4 scenes, 112 words, ~47.7s, format=vertical
[make_video] final render (Video-Vertical)...
Bundling 6%
Bundling 12%
Bundling 48%
Bundling 64%
Bundling 69%
Bundling 74%
Bundling 80%
Bundling 85%
Bundling 90%
Bundling 95%
Bundling 100%
Copying public dir 27.4 MB
Getting composition
[90mComposition          Video-Vertical[39m
[90mCodec                h264[39m
[90mOutput               out/demo-004.mp4[39m
[90mConcurrency          8x[39m
Rendered 0/1432
Rendered 1/1432, time remaining: 13m 29s
Rendered 65/1432, time remaining: 1m 25s
Rendered 65/1432, time remaining: 1m 25s
Rendered 66/1432, time remaining: 1m 31s
Rendered 67/1432, time remaining: 1m 30s
Rendered 68/1432, time remaining: 1m 29s
Rendered 69/1432, time remaining: 1m 27s
Rendered 70/1432, time remaining: 1m 26s
Rendered 71/1432, time remaining: 1m 26s
Rendered 72/1432, time remaining: 1m 25s
Rendered 72/1432, time remaining: 1m 25s
Rendered 72/1432, time remaining: 1m 25s
Rendered 73/1432, time remaining: 1m 35s
Rendered 74/1432, time remaining: 1m 34s
Rendered 75/1432, time remaining: 1m 32s
Rendered 76/1432, time remaining: 1m 31s
Rendered 77/1432, time remaining: 1m 30s
Rendered 78/1432, time remaining: 1m 29s
Rendered 79/1432, time remaining: 1m 27s
Rendered 80/1432, time remaining: 1m 26s
Rendered 81/1432, time remaining: 1m 29s
Rendered 81/1432, time remaining: 1m 29s
Rendered 82/1432, time remaining: 1m 35s
Rendered 83/1432, time remaining: 1m 34s
Rendered 84/1432, time remaining: 1m 32s
Rendered 85/1432, time remaining: 1m 31s
Rendered 86/1432, time remaining: 1m 30s
Rendered 87/1432, time remaining: 1m 29s
Rendered 88/1432, time remaining: 1m 28s
Rendered 89/1432, time remaining: 1m 31s
Rendered 89/1432, time remaining: 1m 31s
Rendered 90/1432, time remaining: 1m 32s
Rendered 91/1432, time remaining: 1m 31s
Rendered 92/1432, time remaining: 1m 30s
Rendered 93/1432, time remaining: 1m 32s
Rendered 94/1432, time remaining: 1m 31s
Rendered 95/1432, time remaining: 1m 30s
Rendered 96/1432, time remaining: 1m 29s
Rendered 96/1432, time remaining: 1m 29s
Rendered 97/1432, time remaining: 1m 32s
Rendered 98/1432, time remaining: 1m 31s
Rendered 99/1432, time remaining: 1m 35s
Rendered 100/1432, time remaining: 1m 34s
Rendered 101/1432, time remaining: 1m 33s
Rendered 102/1432, time remaining: 1m 32s
Rendered 103/1432, time remaining: 1m 31s
Rendered 104/1432, time remaining: 1m 30s
Rendered 104/1432, time remaining: 1m 30s
Rendered 105/1432, time remaining: 1m 32s
Rendered 105/1432, time remaining: 1m 32s
Rendered 106/1432, time remaining: 1m 36s
Rendered 107/1432, time remaining: 1m 35s
Rendered 108/1432, time remaining: 1m 34s
Rendered 109/1432, time remaining: 1m 33s
Rendered 110/1432, time remaining: 1m 33s
Rendered 111/1432, time remaining: 1m 32s
Rendered 112/1432, time remaining: 1m 31s
Rendered 113/1432, time remaining: 1m 32s
Rendered 114/1432, time remaining: 1m 34s
Rendered 115/1432, time remaining: 1m 33s
Rendered 115/1432, time remaining: 1m 33s
Rendered 116/1432, time remaining: 1m 35s
Rendered 117/1432, time remaining: 1m 34s
Rendered 118/1432, time remaining: 1m 33s
Rendered 119/1432, time remaining: 1m 32s
Rendered 120/1432, time remaining: 1m 31s
Rendered 121/1432, time remaining: 1m 33s
Rendered 121/1432, time remaining: 1m 33s
Rendered 122/1432, time remaining: 1m 37s
Rendered 123/1432, time remaining: 1m 36s
Rendered 124/1432, time remaining: 1m 35s
Rendered 125/1432, time remaining: 1m 34s
Rendered 126/1432, time remaining: 1m 33s
Rendered 127/1432, time remaining: 1m 33s
Rendered 128/1432, time remaining: 1m 32s
Rendered 128/1432, time remaining: 1m 32s
Rendered 129/1432, time remaining: 1m 38s
Rendered 130/1432, time remaining: 1m 37s
Rendered 131/1432, time remaining: 1m 36s
Rendered 132/1432, time remaining: 1m 35s
Rendered 133/1432, time remaining: 1m 34s
Rendered 134/1432, time remaining: 1m 34s
Rendered 135/1432, time remaining: 1m 33s
Rendered 136/1432, time remaining: 1m 32s
Rendered 136/1432, time remaining: 1m 32s
Rendered 136/1432, time remaining: 1m 32s
Rendered 137/1432, time remaining: 1m 37s
Rendered 138/1432, time remaining: 1m 37s
Rendered 139/1432, time remaining: 1m 36s
Rendered 140/1432, time remaining: 1m 35s
Rendered 141/1432, time remaining: 1m 34s
Rendered 142/1432, time remaining: 1m 34s
Rendered 143/1432, time remaining: 1m 33s
Rendered 144/1432, time remaining: 1m 32s
Rendered 145/1432, time remaining: 1m 35s
Rendered 146/1432, time remaining: 1m 34s
Rendered 146/1432, time remaining: 1m 34s
Rendered 147/1432, time remaining: 1m 34s
Rendered 148/1432, time remaining: 1m 33s
Rendered 149/1432, time remaining: 1m 34s
Rendered 150/1432, time remaining: 1m 34s
Rendered 151/1432, time remaining: 1m 29s
Rendered 152/1432, time remaining: 1m 28s
Rendered 153/1432, time remaining: 1m 29s
Rendered 154/1432, time remaining: 1m 29s
Rendered 154/1432, time remaining: 1m 29s
Rendered 155/1432, time remaining: 1m 32s
Rendered 156/1432, time remaining: 1m 32s
Rendered 157/1432, time remaining: 1m 32s
Rendered 158/1432, time remaining: 1m 32s
Rendered 159/1432, time remaining: 1m 27s
Rendered 160/1432, time remaining: 1m 27s
Rendered 160/1432, time remaining: 1m 27s
Rendered 161/1432, time remaining: 1m 32s
Rendered 162/1432, time remaining: 1m 32s
Rendered 163/1432, time remaining: 1m 32s
Rendered 164/1432, time remaining: 1m 32s
Rendered 165/1432, time remaining: 1m 32s
Rendered 166/1432, time remaining: 1m 32s
Rendered 167/1432, time remaining: 1m 27s
Rendered 168/1432, time remaining: 1m 27s
Rendered 168/1432, time remaining: 1m 27s
Rendered 169/1432, time remaining: 1m 31s
Rendered 170/1432, time remaining: 1m 31s
Rendered 170/1432, time remaining: 1m 31s
Rendered 171/1432, time remaining: 1m 32s
Rendered 172/1432, time remaining: 1m 32s
Rendered 173/1432, time remaining: 1m 32s
Rendered 174/1432, time remaining: 1m 32s
Rendered 175/1432, time remaining: 1m 29s
Rendered 176/1432, time remaining: 1m 29s
Rendered 177/1432, time remaining: 1m 31s
Rendered 178/1432, time remaining: 1m 31s
Rendered 178/1432, time remaining: 1m 31s
Rendered 179/1432, time remaining: 1m 34s
Rendered 180/1432, time remaining: 1m 34s
Rendered 181/1432, time remaining: 1m 34s
Rendered 182/1432, time remaining: 1m 34s
Rendered 183/1432, time remaining: 1m 32s
Rendered 184/1432, time remaining: 1m 30s
Rendered 185/1432, time remaining: 1m 33s
Rendered 185/1432, time remaining: 1m 33s
Rendered 186/1432, time remaining: 1m 35s
Rendered 187/1432, time remaining: 1m 36s
Rendered 188/1432, time remaining: 1m 35s
Rendered 189/1432, time remaining: 1m 35s
Rendered 190/1432, time remaining: 1m 35s
Rendered 191/1432, time remaining: 1m 34s
Rendered 192/1432, time remaining: 1m 34s
Rendered 193/1432, time remaining: 1m 34s
Rendered 193/1432, time remaining: 1m 34s
Rendered 194/1432, time remaining: 1m 37s
Rendered 195/1432, time remaining: 1m 37s
Rendered 196/1432, time remaining: 1m 37s
Rendered 197/1432, time remaining: 1m 37s
Rendered 198/1432, time remaining: 1m 37s
Rendered 199/1432, time remaining: 1m 34s
Rendered 200/1432, time remaining: 1m 34s
Rendered 200/1432, time remaining: 1m 34s
Rendered 201/1432, time remaining: 1m 35s
Rendered 201/1432, time remaining: 1m 35s
Rendered 202/1432, time remaining: 1m 39s
Rendered 203/1432, time remaining: 1m 39s
Rendered 204/1432, time remaining: 1m 39s
Rendered 205/1432, time remaining: 1m 39s
Rendered 206/1432, time remaining: 1m 38s
Rendered 207/1432, time remaining: 1m 36s
Rendered 208/1432, time remaining: 1m 36s
Rendered 209/1432, time remaining: 1m 36s
Rendered 210/1432, time remaining: 1m 36s
Rendered 210/1432, time remaining: 1m 36s
Rendered 211/1432, time remaining: 1m 39s
Rendered 212/1432, time remaining: 1m 39s
Rendered 213/1432, time remaining: 1m 39s
Rendered 214/1432, time remaining: 1m 38s
Rendered 215/1432, time remaining: 1m 37s
Rendered 216/1432, time remaining: 1m 34s
Rendered 216/1432, time remaining: 1m 34s
Rendered 217/1432, time remaining: 1m 39s
Rendered 218/1432, time remaining: 1m 39s
Rendered 219/1432, time remaining: 1m 39s
Rendered 220/1432, time remaining: 1m 39s
Rendered 221/1432, time remaining: 1m 38s
Rendered 222/1432, time remaining: 1m 38s
Rendered 223/1432, time remaining: 1m 33s
Rendered 224/1432, time remaining: 1m 33s
Rendered 225/1432, time remaining: 1m 35s
Rendered 225/1432, time remaining: 1m 35s
Rendered 226/1432, time remaining: 1m 39s
Rendered 227/1432, time remaining: 1m 39s
Rendered 228/1432, time remaining: 1m 39s
Rendered 229/1432, time remaining: 1m 39s
Rendered 230/1432, time remaining: 1m 39s
Rendered 231/1432, time remaining: 1m 37s
Rendered 232/1432, time remaining: 1m 33s
Rendered 233/1432, time remaining: 1m 33s
Rendered 233/1432, time remaining: 1m 33s
Rendered 233/1432, time remaining: 1m 33s
Rendered 234/1432, time remaining: 1m 39s
Rendered 235/1432, time remaining: 1m 39s
Rendered 236/1432, time remaining: 1m 38s
Rendered 237/1432, time remaining: 1m 38s
Rendered 238/1432, time remaining: 1m 38s
Rendered 239/1432, time remaining: 1m 36s
Rendered 240/1432, time remaining: 1m 35s
Rendered 241/1432, time remaining: 1m 35s
Rendered 241/1432, time remaining: 1m 35s
Rendered 242/1432, time remaining: 1m 40s
Rendered 243/1432, time remaining: 1m 38s
Rendered 244/1432, time remaining: 1m 38s
Rendered 245/1432, time remaining: 1m 38s
Rendered 246/1432, time remaining: 1m 38s
Rendered 247/1432, time remaining: 1m 35s
Rendered 248/1432, time remaining: 1m 35s
Rendered 249/1432, time remaining: 1m 33s
Rendered 249/1432, time remaining: 1m 33s
Rendered 250/1432, time remaining: 1m 36s
Rendered 251/1432, time remaining: 1m 36s
Rendered 252/1432, time remaining: 1m 37s
Rendered 253/1432, time remaining: 1m 37s
Rendered 254/1432, time remaining: 1m 37s
Rendered 255/1432, time remaining: 1m 36s
Rendered 256/1432, time remaining: 1m 32s
Rendered 257/1432, time remaining: 1m 32s
Rendered 257/1432, time remaining: 1m 32s
Rendered 258/1432, time remaining: 1m 34s
Rendered 259/1432, time remaining: 1m 34s
Rendered 260/1432, time remaining: 1m 36s
Rendered 261/1432, time remaining: 1m 36s
Rendered 262/1432, time remaining: 1m 36s
Rendered 263/1432, time remaining: 1m 35s
Rendered 263/1432, time remaining: 1m 35s
Rendered 264/1432, time remaining: 1m 33s
Rendered 265/1432, time remaining: 1m 33s
Rendered 266/1432, time remaining: 1m 33s
Rendered 266/1432, time remaining: 1m 33s
Rendered 267/1432, time remaining: 1m 35s
Rendered 268/1432, time remaining: 1m 35s
Rendered 269/1432, time remaining: 1m 35s
Rendered 270/1432, time remaining: 1m 35s
Rendered 271/1432, time remaining: 1m 33s
Rendered 272/1432, time remaining: 1m 30s
Rendered 273/1432, time remaining: 1m 30s
Rendered 274/1432, time remaining: 1m 32s
Rendered 274/1432, time remaining: 1m 32s
Rendered 275/1432, time remaining: 1m 35s
Rendered 276/1432, time remaining: 1m 35s
Rendered 277/1432, time remaining: 1m 35s
Rendered 278/1432, time remaining: 1m 35s
Rendered 279/1432, time remaining: 1m 30s
Rendered 280/1432, time remaining: 1m 30s
Rendered 281/1432, time remaining: 1m 30s
Rendered 281/1432, time remaining: 1m 30s
Rendered 282/1432, time remaining: 1m 35s
Rendered 283/1432, time remaining: 1m 35s
Rendered 284/1432, time remaining: 1m 35s
Rendered 285/1432, time remaining: 1m 34s
Rendered 286/1432, time remaining: 1m 34s
Rendered 287/1432, time remaining: 1m 29s
Rendered 288/1432, time remaining: 1m 29s
Rendered 289/1432, time remaining: 1m 29s
Rendered 289/1432, time remaining: 1m 29s
Rendered 289/1432, time remaining: 1m 29s
Rendered 290/1432, time remaining: 1m 34s
Rendered 291/1432, time remaining: 1m 34s
Rendered 292/1432, time remaining: 1m 33s
Rendered 293/1432, time remaining: 1m 33s
Rendered 294/1432, time remaining: 1m 34s
Rendered 295/1432, time remaining: 1m 31s
Rendered 296/1432, time remaining: 1m 31s
Rendered 297/1432, time remaining: 1m 30s
Rendered 297/1432, time remaining: 1m 30s
Rendered 298/1432, time remaining: 1m 35s
Rendered 299/1432, time remaining: 1m 33s
Rendered 300/1432, time remaining: 1m 33s
Rendered 301/1432, time remaining: 1m 33s
Rendered 302/1432, time remaining: 1m 33s
Rendered 303/1432, time remaining: 1m 31s
Rendered 304/1432, time remaining: 1m 31s
Rendered 305/1432, time remaining: 1m 29s
Rendered 305/1432, time remaining: 1m 29s
Rendered 306/1432, time remaining: 1m 34s
Rendered 307/1432, time remaining: 1m 34s
Rendered 308/1432, time remaining: 1m 34s
Rendered 309/1432, time remaining: 1m 33s
Rendered 310/1432, time remaining: 1m 33s
Rendered 311/1432, time remaining: 1m 28s
Rendered 312/1432, time remaining: 1m 28s
Rendered 313/1432, time remaining: 1m 28s
Rendered 313/1432, time remaining: 1m 28s
Rendered 313/1432, time remaining: 1m 28s
Rendered 314/1432, time remaining: 1m 33s
Rendered 315/1432, time remaining: 1m 33s
Rendered 316/1432, time remaining: 1m 33s
Rendered 317/1432, time remaining: 1m 33s
Rendered 318/1432, time remaining: 1m 33s
Rendered 319/1432, time remaining: 1m 29s
Rendered 320/1432, time remaining: 1m 29s
Rendered 321/1432, time remaining: 1m 28s
Rendered 321/1432, time remaining: 1m 28s
Rendered 322/1432, time remaining: 1m 32s
Rendered 323/1432, time remaining: 1m 32s
Rendered 324/1432, time remaining: 1m 32s
Rendered 325/1432, time remaining: 1m 32s
Rendered 326/1432, time remaining: 1m 32s
Rendered 327/1432, time remaining: 1m 30s
Rendered 328/1432, time remaining: 1m 30s
Rendered 329/1432, time remaining: 1m 27s
Rendered 329/1432, time remaining: 1m 27s
Rendered 330/1432, time remaining: 1m 32s
Rendered 331/1432, time remaining: 1m 32s
Rendered 332/1432, time remaining: 1m 32s
Rendered 333/1432, time remaining: 1m 32s
Rendered 334/1432, time remaining: 1m 32s
Rendered 335/1432, time remaining: 1m 30s
Rendered 336/1432, time remaining: 1m 27s
Rendered 337/1432, time remaining: 1m 27s
Rendered 337/1432, time remaining: 1m 27s
Rendered 338/1432, time remaining: 1m 31s
Rendered 339/1432, time remaining: 1m 31s
Rendered 340/1432, time remaining: 1m 31s
Rendered 341/1432, time remaining: 1m 31s
Rendered 342/1432, time remaining: 1m 31s
Rendered 343/1432, time remaining: 1m 30s
Rendered 344/1432, time remaining: 1m 26s
Rendered 345/1432, time remaining: 1m 26s
Rendered 345/1432, time remaining: 1m 26s
Rendered 345/1432, time remaining: 1m 26s
Rendered 346/1432, time remaining: 1m 31s
Rendered 347/1432, time remaining: 1m 31s
Rendered 348/1432, time remaining: 1m 31s
Rendered 349/1432, time remaining: 1m 31s
Rendered 350/1432, time remaining: 1m 31s
Rendered 351/1432, time remaining: 1m 29s
Rendered 352/1432, time remaining: 1m 26s
Rendered 353/1432, time remaining: 1m 26s
Rendered 354/1432, time remaining: 1m 27s
Rendered 354/1432, time remaining: 1m 27s
Rendered 355/1432, time remaining: 1m 29s
Rendered 356/1432, time remaining: 1m 29s
Rendered 357/1432, time remaining: 1m 29s
Rendered 358/1432, time remaining: 1m 29s
Rendered 359/1432, time remaining: 1m 27s
Rendered 360/1432, time remaining: 1m 27s
Rendered 361/1432, time remaining: 1m 24s
Rendered 361/1432, time remaining: 1m 24s
Rendered 362/1432, time remaining: 1m 29s
Rendered 363/1432, time remaining: 1m 29s
Rendered 364/1432, time remaining: 1m 28s
Rendered 365/1432, time remaining: 1m 28s
Rendered 366/1432, time remaining: 1m 28s
Rendered 367/1432, time remaining: 1m 23s
Rendered 368/1432, time remaining: 1m 23s
Rendered 369/1432, time remaining: 1m 23s
Rendered 370/1432, time remaining: 1m 25s
Rendered 371/1432, time remaining: 1m 25s
Rendered 372/1432, time remaining: 1m 25s
Rendered 372/1432, time remaining: 1m 25s
Rendered 373/1432, time remaining: 1m 27s
Rendered 374/1432, time remaining: 1m 27s
Rendered 375/1432, time remaining: 1m 25s
Rendered 376/1432, time remaining: 1m 22s
Rendered 377/1432, time remaining: 1m 22s
Rendered 377/1432, time remaining: 1m 22s
Rendered 378/1432, time remaining: 1m 24s
Rendered 379/1432, time remaining: 1m 26s
Rendered 380/1432, time remaining: 1m 26s
Rendered 381/1432, time remaining: 1m 26s
Rendered 382/1432, time remaining: 1m 26s
Rendered 383/1432, time remaining: 1m 26s
Rendered 384/1432, time remaining: 1m 21s
Rendered 385/1432, time remaining: 1m 21s
Rendered 385/1432, time remaining: 1m 21s
Rendered 385/1432, time remaining: 1m 21s
Rendered 386/1432, time remaining: 1m 25s
Rendered 387/1432, time remaining: 1m 25s
Rendered 388/1432, time remaining: 1m 25s
Rendered 389/1432, time remaining: 1m 25s
Rendered 390/1432, time remaining: 1m 25s
Rendered 391/1432, time remaining: 1m 25s
Rendered 392/1432, time remaining: 1m 20s
Rendered 393/1432, time remaining: 1m 20s
Rendered 394/1432, time remaining: 1m 22s
Rendered 394/1432, time remaining: 1m 22s
Rendered 395/1432, time remaining: 1m 25s
Rendered 396/1432, time remaining: 1m 24s
Rendered 397/1432, time remaining: 1m 24s
Rendered 398/1432, time remaining: 1m 24s
Rendered 399/1432, time remaining: 1m 24s
Rendered 400/1432, time remaining: 1m 21s
Rendered 401/1432, time remaining: 1m 21s
Rendered 401/1432, time remaining: 1m 21s
Rendered 402/1432, time remaining: 1m 23s
Rendered 403/1432, time remaining: 1m 23s
Rendered 404/1432, time remaining: 1m 24s
Rendered 405/1432, time remaining: 1m 24s
Rendered 406/1432, time remaining: 1m 24s
Rendered 407/1432, time remaining: 1m 24s
Rendered 408/1432, time remaining: 1m 22s
Rendered 409/1432, time remaining: 1m 22s
Rendered 409/1432, time remaining: 1m 22s
Rendered 410/1432, time remaining: 1m 21s
Rendered 411/1432, time remaining: 1m 21s
Rendered 411/1432, time remaining: 1m 21s
Rendered 412/1432, time remaining: 1m 24s
Rendered 413/1432, time remaining: 1m 24s
Rendered 414/1432, time remaining: 1m 23s
Rendered 415/1432, time remaining: 1m 23s
Rendered 416/1432, time remaining: 1m 22s
Rendered 417/1432, time remaining: 1m 20s
Rendered 418/1432, time remaining: 1m 21s
Rendered 419/1432, time remaining: 1m 21s
Rendered 420/1432, time remaining: 1m 22s
Rendered 420/1432, time remaining: 1m 22s
Rendered 421/1432, time remaining: 1m 23s
Rendered 422/1432, time remaining: 1m 23s
Rendered 423/1432, time remaining: 1m 22s
Rendered 424/1432, time remaining: 1m 22s
Rendered 425/1432, time remaining: 1m 19s
Rendered 426/1432, time remaining: 1m 20s
Rendered 426/1432, time remaining: 1m 20s
Rendered 427/1432, time remaining: 1m 21s
Rendered 428/1432, time remaining: 1m 21s
Rendered 429/1432, time remaining: 1m 21s
Rendered 430/1432, time remaining: 1m 22s
Rendered 431/1432, time remaining: 1m 22s
Rendered 432/1432, time remaining: 1m 18s
Rendered 433/1432, time remaining: 1m 18s
Rendered 433/1432, time remaining: 1m 18s
Rendered 434/1432, time remaining: 1m 21s
Rendered 435/1432, time remaining: 1m 21s
Rendered 436/1432, time remaining: 1m 22s
Rendered 437/1432, time remaining: 1m 22s
Rendered 438/1432, time remaining: 1m 22s
Rendered 439/1432, time remaining: 1m 22s
Rendered 440/1432, time remaining: 1m 18s
Rendered 441/1432, time remaining: 1m 17s
Rendered 441/1432, time remaining: 1m 17s
Rendered 441/1432, time remaining: 1m 17s
Rendered 442/1432, time remaining: 1m 22s
Rendered 443/1432, time remaining: 1m 22s
Rendered 444/1432, time remaining: 1m 21s
Rendered 445/1432, time remaining: 1m 21s
Rendered 446/1432, time remaining: 1m 21s
Rendered 447/1432, time remaining: 1m 21s
Rendered 448/1432, time remaining: 1m 17s
Rendered 449/1432, time remaining: 1m 17s
Rendered 450/1432, time remaining: 1m 18s
Rendered 450/1432, time remaining: 1m 18s
Rendered 451/1432, time remaining: 1m 21s
Rendered 452/1432, time remaining: 1m 21s
Rendered 453/1432, time remaining: 1m 21s
Rendered 454/1432, time remaining: 1m 21s
Rendered 455/1432, time remaining: 1m 21s
Rendered 456/1432, time remaining: 1m 16s
Rendered 457/1432, time remaining: 1m 16s
Rendered 458/1432, time remaining: 1m 17s
Rendered 458/1432, time remaining: 1m 17s
Rendered 459/1432, time remaining: 1m 20s
Rendered 460/1432, time remaining: 1m 20s
Rendered 461/1432, time remaining: 1m 20s
Rendered 462/1432, time remaining: 1m 20s
Rendered 463/1432, time remaining: 1m 20s
Rendered 464/1432, time remaining: 1m 16s
Rendered 465/1432, time remaining: 1m 15s
Rendered 465/1432, time remaining: 1m 15s
Rendered 466/1432, time remaining: 1m 18s
Rendered 467/1432, time remaining: 1m 18s
Rendered 468/1432, time remaining: 1m 18s
Rendered 469/1432, time remaining: 1m 18s
Rendered 470/1432, time remaining: 1m 18s
Rendered 470/1432, time remaining: 1m 18s
Rendered 471/1432, time remaining: 1m 19s
Rendered 472/1432, time remaining: 1m 15s
Rendered 473/1432, time remaining: 1m 15s
Rendered 473/1432, time remaining: 1m 15s
Rendered 474/1432, time remaining: 1m 19s
Rendered 475/1432, time remaining: 1m 19s
Rendered 476/1432, time remaining: 1m 19s
Rendered 477/1432, time remaining: 1m 19s
Rendered 478/1432, time remaining: 1m 19s
Rendered 479/1432, time remaining: 1m 19s
Rendered 480/1432, time remaining: 1m 14s
Rendered 481/1432, time remaining: 1m 14s
Rendered 481/1432, time remaining: 1m 14s
Rendered 482/1432, time remaining: 1m 19s
Rendered 483/1432, time remaining: 1m 19s
Rendered 484/1432, time remaining: 1m 18s
Rendered 485/1432, time remaining: 1m 18s
Rendered 486/1432, time remaining: 1m 18s
Rendered 487/1432, time remaining: 1m 18s
Rendered 488/1432, time remaining: 1m 14s
Rendered 489/1432, time remaining: 1m 14s
Rendered 489/1432, time remaining: 1m 14s
Rendered 490/1432, time remaining: 1m 15s
Rendered 490/1432, time remaining: 1m 15s
Rendered 491/1432, time remaining: 1m 18s
Rendered 492/1432, time remaining: 1m 18s
Rendered 493/1432, time remaining: 1m 18s
Rendered 494/1432, time remaining: 1m 18s
Rendered 495/1432, time remaining: 1m 18s
Rendered 496/1432, time remaining: 1m 14s
Rendered 497/1432, time remaining: 1m 14s
Rendered 498/1432, time remaining: 1m 14s
Rendered 498/1432, time remaining: 1m 14s
Rendered 499/1432, time remaining: 1m 16s
Rendered 500/1432, time remaining: 1m 18s
Rendered 501/1432, time remaining: 1m 17s
Rendered 502/1432, time remaining: 1m 17s
Rendered 503/1432, time remaining: 1m 17s
Rendered 504/1432, time remaining: 1m 16s
Rendered 505/1432, time remaining: 1m 14s
Rendered 506/1432, time remaining: 1m 15s
Rendered 506/1432, time remaining: 1m 15s
Rendered 507/1432, time remaining: 1m 18s
Rendered 508/1432, time remaining: 1m 19s
Rendered 509/1432, time remaining: 1m 19s
Rendered 510/1432, time remaining: 1m 18s
Rendered 511/1432, time remaining: 1m 18s
Rendered 512/1432, time remaining: 1m 14s
Rendered 513/1432, time remaining: 1m 14s
